ChromeOS version information:
    CHROME_BRANCH=51
    CHROME_VERSION=
    CHROMEOS_VERSION_STRING=8095.0.2016_03_25_1435
    CHROME_BASE=
INFO    : Elapsed time (run_chroot_version_hooks): 0m0s
INFO    : Updating chroot
INFO    : Clearing shadow utils lockfiles under /
INFO    : Updating cross-compilers
Determining required toolchain updates...
Nothing to update!
INFO    : Updating the SDK

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.
Starting fast-emerge.
 Building package virtual/target-sdk world on root
Calculating deps...
Deps calculated in 0m25.9s

Total: 0 packages, Size of downloads: 0 KiB
Done
Scanning Configuration files...
Exiting: Nothing left to do; exiting. :)
INFO    : Elapsed time (update_chroot): 0m34s
INFO    : Selecting profile: /mnt/host/source/src/overlays/overlay-x86-generic/profiles/base for /build/x86-generic
Completed dev-util/stressapptest-1.0.7_p1 (in 0m8.4s)
Pending 240/587, Fetching 4/186, Building 4/62, [Time 14:50:52 | Elapsed 14m34.3s | Load 7.97 7.81 4.97]
Started chromeos-base/peerd-0.0.1-r1398 (logged in /tmp/peerd-0.0.1-r1398-L6xShB)
Fetched x11-drivers/touchpad-tests-0.0.1-r152 in 9.60s
Fetched x11-libs/libXtst-1.2.0 in 7.46s
Completed app-misc/screen-4.0.3-r6 (in 0m8.0s)
Pending 239/587, Fetching 4/184, Building 4/63, [Time 14:50:55 | Elapsed 14m37.5s | Load 7.57 7.73 4.96]
Started chromeos-base/autotest-factory-install-0.0.1-r3 (logged in /tmp/autotest-factory-install-0.0.1-r3-CvTJFL)
Fetched chromeos-base/webserver-0.0.1-r674 in 9.92s
Fetched net-dialup/xl2tpd-1.3.0-r3 in 9.94s
Completed chromeos-base/autotest-deps-graphics-0.0.1-r2293 (in 0m8.3s)
Pending 238/587, Fetching 4/182, Building 4/64, [Time 14:50:57 | Elapsed 14m38.8s | Load 7.57 7.73 4.96]
Started dev-python/ws4py-0.3.2 (logged in /tmp/ws4py-0.3.2-lLgXux)
Completed chromeos-base/autotest-factory-install-0.0.1-r3 (in 0m7.7s)
Pending 237/587, Fetching 4/182, Building 4/63, [Time 14:51:03 | Elapsed 14m45.1s | Load 7.47 7.71 4.98]
Started media-gfx/zbar-0.10-r4 (logged in /tmp/zbar-0.10-r4-uEafIm)
Fetched x11-libs/libXt-1.1.4 in 8.99s
Fetched chromeos-base/chromeos-factoryinstall-0.0.1-r171 in 8.18s
Fetched app-benchmarks/glmark2-285-r5 in 9.88s
Completed dev-python/ws4py-0.3.2 (in 0m8.1s)
Pending 236/587, Fetching 4/179, Building 4/65, [Time 14:51:05 | Elapsed 14m46.9s | Load 7.47 7.71 4.98]
Started dev-python/setproctitle-1.1.8 (logged in /tmp/setproctitle-1.1.8-0wTrOg)
Fetched chromeos-base/apmanager-0.0.1-r1064 in 9.20s
Completed chromeos-base/peerd-0.0.1-r1398 (in 0m16.0s)
Pending 235/587, Fetching 4/178, Building 4/65, [Time 14:51:08 | Elapsed 14m50.3s | Load 7.52 7.72 5.0]
Started dev-python/imaging-1.1.7-r5 (logged in /tmp/imaging-1.1.7-r5-397zep)
Fetched chromeos-base/openssh-server-init-0.0.1-r25 in 7.89s
Fetched net-wireless/realtek-rt2800-firmware-0.0.1 in 7.47s
Completed media-gfx/zbar-0.10-r4 (in 0m9.5s)
Still building telemetry-0.0.1-r6 (2m1.4s). Logs in /tmp/telemetry-0.0.1-r6-R66QGC
Started dev-python/python-evdev-0.3.1-r2 (logged in /tmp/python-evdev-0.3.1-r2-RGv6sJ)
Fetched app-i18n/chromeos-hangul-1.2.0.7-r1 in 9.13s
Completed dev-python/setproctitle-1.1.8 (in 0m8.8s)
Pending 233/587, Fetching 4/175, Building 4/66, [Time 14:51:14 | Elapsed 14m55.7s | Load 7.64 7.74 5.02]
Started media-libs/opencv-2.3.0-r5 (logged in /tmp/opencv-2.3.0-r5-iyhAwK)
Fetched chromeos-base/audioconfig-0.0.1-r1 in 8.12s
Completed dev-python/imaging-1.1.7-r5 (in 0m10.3s)
Pending 232/587, Fetching 4/174, Building 4/66, [Time 14:51:19 | Elapsed 15m0.6s | Load 7.9 7.79 5.05]
Started dev-python/pyudev-0.16.1-r1 (logged in /tmp/pyudev-0.16.1-r1-4apEld)
Fetched games-util/joystick-1.4.2 in 8.71s
Fetched x11-misc/read-edid-1.4.2 in 8.32s
Fetched virtual/chromeos-bsp-test-1-r1 in 9.47s
Completed dev-python/python-evdev-0.3.1-r2 (in 0m10.1s)
Pending 231/587, Fetching 4/171, Building 4/68, [Time 14:51:23 | Elapsed 15m4.7s | Load 7.9 7.79 5.05]
Started chromeos-base/chromeos-factory-board-0.0.1-r2 (logged in /tmp/chromeos-factory-board-0.0.1-r2-hIcOdi)
Fetched chromeos-base/chromeos-hwid-0.0.1-r1 in 9.51s
Completed media-libs/opencv-2.3.0-r5 (in 0m13.2s)
Pending 230/587, Fetching 4/170, Building 4/68, [Time 14:51:27 | Elapsed 15m8.9s | Load 7.91 7.79 5.07]
Started chromeos-base/autotest-fakemodem-conf-0.0.1-r1 (logged in /tmp/autotest-fakemodem-conf-0.0.1-r1-GIIf63)
Completed dev-python/pyudev-0.16.1-r1 (in 0m8.9s)
Pending 229/587, Fetching 4/170, Building 4/67, [Time 14:51:28 | Elapsed 15m9.6s | Load 7.91 7.79 5.07]
Started virtual/chromeos-factoryinstall-bsp-1-r1 (logged in /tmp/chromeos-factoryinstall-bsp-1-r1-AbI3kM)
Fetched virtual/autotest-tests-1-r1 in 8.06s
Completed chromeos-base/chromeos-factory-board-0.0.1-r2 (in 0m6.6s)
Pending 228/587, Fetching 4/169, Building 4/67, [Time 14:51:29 | Elapsed 15m11.4s | Load 7.84 7.78 5.08]
Started chromeos-base/chromeos-firmware-null-0.0.2-r1 (logged in /tmp/chromeos-firmware-null-0.0.2-r1-od5Er4)
Fetched sys-apps/iotools-1.5 in 7.78s
Fetched app-editors/qemacs-0.4.0_pre20090420 in 10.37s
Fetched app-admin/sysstat-10.2.0 in 8.49s
Completed chromeos-base/autotest-fakemodem-conf-0.0.1-r1 (in 0m7.4s)
Pending 227/587, Fetching 4/166, Building 4/69, [Time 14:51:34 | Elapsed 15m16.2s | Load 7.85 7.78 5.1]
Started sys-fs/dosfstools-3.0.26 (logged in /tmp/dosfstools-3.0.26-eLYHbm)
Completed virtual/chromeos-factoryinstall-bsp-1-r1 (in 0m7.7s)
Pending 226/587, Fetching 4/166, Building 4/68, [Time 14:51:35 | Elapsed 15m17.3s | Load 7.85 7.78 5.1]
Started app-arch/unrar-4.2.4 (logged in /tmp/unrar-4.2.4-OKIgkp)
Fetched virtual/chromeos-bsp-dev-1-r1 in 8.12s
Completed chromeos-base/chromeos-firmware-null-0.0.2-r1 (in 0m7.4s)
Pending 225/587, Fetching 4/165, Building 4/68, [Time 14:51:37 | Elapsed 15m18.8s | Load 7.85 7.78 5.1]
Started app-i18n/nacl-mozc-1.14.1639.104-r4 (logged in /tmp/nacl-mozc-1.14.1639.104-r4-oYDZU2)
Fetched sys-apps/i2c-tools-3.1.1 in 7.96s
Fetched app-portage/portage-utils-0.55 in 8.36s
Fetched sys-apps/diffutils-3.3 in 9.10s
Completed sys-fs/dosfstools-3.0.26 (in 0m8.7s)
Pending 224/587, Fetching 4/162, Building 4/70, [Time 14:51:43 | Elapsed 15m24.9s | Load 7.78 7.77 5.11]
Started app-i18n/chromeos-xkb-1.0.3.0-r1 (logged in /tmp/chromeos-xkb-1.0.3.0-r1-1B6x1G)
Completed app-arch/unrar-4.2.4 (in 0m8.9s)
Pending 223/587, Fetching 4/162, Building 4/69, [Time 14:51:44 | Elapsed 15m26.1s | Load 7.72 7.76 5.12]
Started app-i18n/chromeos-keyboards-1.1.4.0-r6 (logged in /tmp/chromeos-keyboards-1.1.4.0-r6-8CZ2BC)
Fetched net-wireless/wireless-tools-29 in 9.17s
Fetched virtual/chromeos-firmware-1 in 8.39s
Completed app-i18n/nacl-mozc-1.14.1639.104-r4 (in 0m10.4s)
Pending 222/587, Fetching 4/160, Building 4/70, [Time 14:51:47 | Elapsed 15m29.2s | Load 7.72 7.76 5.12]
Started app-i18n/chromeos-cangjie-1.0.0.0-r1 (logged in /tmp/chromeos-cangjie-1.0.0.0-r1-Ni6cCv)
Fetched sys-apps/dtc-1.4.1-r1 in 8.38s
Fetched net-misc/radvd-1.9.8 in 8.12s
Completed app-i18n/chromeos-xkb-1.0.3.0-r1 (in 0m9.5s)
Pending 221/587, Fetching 4/158, Building 4/71, [Time 14:51:52 | Elapsed 15m34.4s | Load 7.74 7.76 5.13]
Started app-i18n/chromeos-pinyin-1.0.0.0 (logged in /tmp/chromeos-pinyin-1.0.0.0-MJJ1rA)
Completed app-i18n/chromeos-keyboards-1.1.4.0-r6 (in 0m9.0s)
Pending 220/587, Fetching 4/158, Building 4/70, [Time 14:51:53 | Elapsed 15m35.2s | Load 7.76 7.77 5.15]
Started app-i18n/chromeos-zhuyin-1.0.0.0 (logged in /tmp/chromeos-zhuyin-1.0.0.0-LmDFJE)
Fetched dev-util/strace-4.9 in 8.57s
Fetched app-benchmarks/i7z-0.27-r1 in 7.96s
Completed app-i18n/chromeos-cangjie-1.0.0.0-r1 (in 0m8.1s)
Pending 219/587, Fetching 4/156, Building 4/71, [Time 14:51:55 | Elapsed 15m37.3s | Load 7.76 7.77 5.15]
Started dev-libs/xz-embedded-20130513 (logged in /tmp/xz-embedded-20130513-Bn97mE)
Fetched app-i18n/japanese-input-1.0.0.0-r1 in 7.71s
Fetched sys-apps/less-468 in 8.54s
Completed app-i18n/chromeos-pinyin-1.0.0.0 (in 0m8.7s)
Pending 218/587, Fetching 4/154, Building 4/72, [Time 14:52:01 | Elapsed 15m43.2s | Load 7.78 7.77 5.16]
Started sys-apps/toybox-0.7.0 (logged in /tmp/toybox-0.7.0-tG6L6E)
Completed app-i18n/chromeos-zhuyin-1.0.0.0 (in 0m8.8s)
Pending 217/587, Fetching 4/154, Building 4/71, [Time 14:52:02 | Elapsed 15m44.0s | Load 7.78 7.77 5.16]
Started virtual/chromeos-bsp-test-root-1-r1 (logged in /tmp/chromeos-bsp-test-root-1-r1-GiCuEE)
Fetched app-i18n/keyboard-input-1.0.0.0-r2 in 8.68s
Completed dev-libs/xz-embedded-20130513 (in 0m7.5s)
Pending 216/587, Fetching 4/153, Building 4/71, [Time 14:52:03 | Elapsed 15m44.8s | Load 7.78 7.77 5.16]
Started virtual/chromeos-bsp-dev-root-1-r1 (logged in /tmp/chromeos-bsp-dev-root-1-r1-N6s8qs)
Fetched sys-devel/gdb-7.10.20160211 in 8.75s
Fetched app-misc/tmux-1.9a in 8.52s
Fetched media-gfx/imagemagick-6.7.8.7 in 8.85s
Completed sys-apps/toybox-0.7.0 (in 0m8.2s)
Pending 215/587, Fetching 4/150, Building 4/73, [Time 14:52:09 | Elapsed 15m51.4s | Load 7.75 7.76 5.19]
Started sys-fs/ntfs3g-2012.1.15-r4 (logged in /tmp/ntfs3g-2012.1.15-r4-O8me2p)
Completed virtual/chromeos-bsp-test-root-1-r1 (in 0m7.8s)
Pending 214/587, Fetching 4/150, Building 4/72, [Time 14:52:10 | Elapsed 15m51.8s | Load 7.75 7.76 5.19]
Started sys-apps/ethtool-3.12.1 (logged in /tmp/ethtool-3.12.1-xDFkAJ)
Completed virtual/chromeos-bsp-dev-root-1-r1 (in 0m7.9s)
Pending 213/587, Fetching 4/150, Building 4/71, [Time 14:52:11 | Elapsed 15m52.7s | Load 7.75 7.76 5.19]
Started virtual/update-policy-1 (logged in /tmp/update-policy-1-hg3eiq)
Fetched app-i18n/chinese-input-1.1.0.0-r2 in 8.17s
Fetched chromeos-base/chromeos-machine-id-regen-0.0.1 in 8.05s
Fetched app-misc/ckermit-8.0.211-r4 in 8.33s
Fetched app-misc/evtest-1.29-r1 in 8.18s
Completed sys-apps/ethtool-3.12.1 (in 0m8.2s)
Pending 212/587, Fetching 4/146, Building 4/74, [Time 14:52:18 | Elapsed 15m60.0s | Load 7.77 7.77 5.2]
Started chromeos-base/root-certificates-0.0.1-r3 (logged in /tmp/root-certificates-0.0.1-r3-mPvvdT)
Completed virtual/update-policy-1 (in 0m8.2s)
Pending 211/587, Fetching 4/146, Building 4/73, [Time 14:52:19 | Elapsed 16m0.9s | Load 7.63 7.74 5.21]
Started sys-apps/busybox-1.23.1-r1 (logged in /tmp/busybox-1.23.1-r1-qzATEs)
Fetched net-wireless/marvell_sd8787-14.64.2.47-r53 in 7.92s
Fetched net-wireless/ath3k-1-r1 in 8.46s
Fetched chromeos-base/autotest-deps-ltp-0.20150119-r12 in 10.86s
Fetched chromeos-base/inputcontrol-0.0.1-r106 in 7.83s
Completed sys-fs/ntfs3g-2012.1.15-r4 (in 0m16.4s)
Pending 210/587, Fetching 4/142, Building 4/76, [Time 14:52:26 | Elapsed 16m7.8s | Load 7.58 7.72 5.22]
Started media-libs/freeimage-3.15.3-r2 (logged in /tmp/freeimage-3.15.3-r2-9DMYB1)
Completed chromeos-base/root-certificates-0.0.1-r3 (in 0m9.5s)
Pending 209/587, Fetching 4/142, Building 4/75, [Time 14:52:27 | Elapsed 16m9.5s | Load 7.58 7.72 5.22]
Started virtual/chromeos-test-testauthkeys-1 (logged in /tmp/chromeos-test-testauthkeys-1-QSMpH1)
Fetched dev-libs/opensc-0.12.2-r1 in 8.13s
Completed sys-apps/busybox-1.23.1-r1 (in 0m8.7s)
Pending 208/587, Fetching 4/141, Building 4/75, [Time 14:52:28 | Elapsed 16m9.6s | Load 7.58 7.72 5.22]
Started net-misc/socat-1.7.3.1 (logged in /tmp/socat-1.7.3.1-AwRXDA)
Fetched chromeos-base/minifakedns-0.0.1-r13 in 8.09s
Fetched app-crypt/nss-3.21-r1 in 8.08s
Fetched dev-util/libc-bench-0.0.1-r8 in 9.81s
Completed media-libs/freeimage-3.15.3-r2 (in 0m8.8s)
Pending 207/587, Fetching 4/138, Building 4/77, [Time 14:52:35 | Elapsed 16m16.5s | Load 7.57 7.72 5.24]
Started sys-fs/avfs-1.0.1-r5 (logged in /tmp/avfs-1.0.1-r5-OzNOTt)
Completed virtual/chromeos-test-testauthkeys-1 (in 0m7.8s)
Pending 206/587, Fetching 4/138, Building 4/76, [Time 14:52:35 | Elapsed 16m17.3s | Load 7.57 7.72 5.24]
Started net-misc/iperf-3.0.7 (logged in /tmp/iperf-3.0.7-CnHS2i)
Fetched app-benchmarks/punybench-0.0.1-r62 in 8.46s
Completed net-misc/socat-1.7.3.1 (in 0m8.4s)
Pending 205/587, Fetching 4/137, Building 4/76, [Time 14:52:36 | Elapsed 16m18.0s | Load 7.57 7.72 5.24]
Started app-mobilephone/dfu-util-0.7 (logged in /tmp/dfu-util-0.7-g9uBt0)
Fetched dev-util/turbostat-3.8.11-r937 in 8.36s
Fetched chromeos-base/autotest-deps-webgl-mpd-0.0.1-r2464 in 8.59s
Fetched chromeos-base/autotest-deps-webgl-perf-0.0.1-r2293 in 8.69s
Completed sys-fs/avfs-1.0.1-r5 (in 0m8.7s)
Pending 204/587, Fetching 4/134, Building 4/78, [Time 14:52:43 | Elapsed 16m25.3s | Load 7.32 7.66 5.25]
Started sys-libs/libcap-ng-0.7.4 (logged in /tmp/libcap-ng-0.7.4-Tdnsm3)
Completed net-misc/iperf-3.0.7 (in 0m8.0s)
Pending 203/587, Fetching 4/134, Building 4/77, [Time 14:52:43 | Elapsed 16m25.3s | Load 7.32 7.66 5.25]
Started chromeos-base/chromiumos-assets-0.0.1-r2 (logged in /tmp/chromiumos-assets-0.0.1-r2-okuH8n)
Fetched media-gfx/perceptualdiff-1.1.1-r2 in 7.93s
Completed app-mobilephone/dfu-util-0.7 (in 0m8.4s)
Pending 202/587, Fetching 4/133, Building 4/77, [Time 14:52:44 | Elapsed 16m26.5s | Load 7.32 7.66 5.25]
Started chromeos-base/modem-utilities-0.0.1-r1479 (logged in /tmp/modem-utilities-0.0.1-r1479-r1CTYW)
Fetched chromeos-base/modem-diagnostics-0.1-r9 in 7.59s
Fetched chromeos-base/autotest-deps-0.0.4-r7131 in 8.47s
Fetched chromeos-base/verity-0.0.1-r81 in 9.30s
Completed sys-libs/libcap-ng-0.7.4 (in 0m8.4s)
Pending 201/587, Fetching 4/130, Building 4/79, [Time 14:52:52 | Elapsed 16m33.6s | Load 7.37 7.67 5.26]
Fetched chromeos-base/chromeos-imageburner-0.0.1-r1531 in 7.76s
Started media-libs/libmtp-0.0.1-r21 (logged in /tmp/libmtp-0.0.1-r21-zv4MdI)
Completed chromeos-base/chromiumos-assets-0.0.1-r2 (in 0m8.7s)
Pending 200/587, Fetching 4/129, Building 4/79, [Time 14:52:52 | Elapsed 16m34.1s | Load 7.37 7.67 5.26]
Started chromeos-base/workarounds-0.0.1-r81 (logged in /tmp/workarounds-0.0.1-r81-pQ1GQa)
Fetched chromeos-base/lorgnette-0.0.1-r1180 in 8.04s
Completed chromeos-base/modem-utilities-0.0.1-r1479 (in 0m8.6s)
Pending 199/587, Fetching 4/128, Building 4/79, [Time 14:52:53 | Elapsed 16m35.1s | Load 7.37 7.67 5.26]
Started chromeos-base/google-breakpad-2016.03.10.135120-r97 (logged in /tmp/google-breakpad-2016.03.10.135120-r97-Y2iImN)
Fetched sys-power/powertop-2.8 in 9.31s
Fetched chromeos-base/chromeos-factory-mini-0.0.1-r700 in 8.88s
Fetched dev-util/dbus-spy-0.0.1-r9 in 8.27s
Completed chromeos-base/workarounds-0.0.1-r81 (in 0m8.4s)
Pending 198/587, Fetching 4/125, Building 4/81, [Time 14:53:00 | Elapsed 16m42.5s | Load 7.54 7.69 5.3]
Started dev-util/imgdiff-0.0.1-r2 (logged in /tmp/imgdiff-0.0.1-r2-rl3ig5)
Completed media-libs/libmtp-0.0.1-r21 (in 0m9.2s)
Pending 197/587, Fetching 4/125, Building 4/80, [Time 14:53:01 | Elapsed 16m42.8s | Load 7.54 7.69 5.3]
Started dev-util/bsdiff-4.3.1-r4 (logged in /tmp/bsdiff-4.3.1-r4-xeIjeR)
Fetched virtual/assets-1-r1 in 8.69s
Completed chromeos-base/google-breakpad-2016.03.10.135120-r97 (in 0m10.4s)
Pending 196/587, Fetching 4/124, Building 4/80, [Time 14:53:04 | Elapsed 16m45.5s | Load 7.42 7.67 5.3]
Started chromeos-base/chromeos-test-init-0.0.1-r1717 (logged in /tmp/chromeos-test-init-0.0.1-r1717-LKyiRQ)
Fetched dev-python/selenium-2.29.0 in 8.35s
Fetched chromeos-base/touchbot-1.0-r124 in 7.71s
Fetched chromeos-base/gmerge-0.0.1-r950 in 7.61s
Completed dev-util/imgdiff-0.0.1-r2 (in 0m8.3s)
Pending 195/587, Fetching 4/121, Building 4/82, [Time 14:53:09 | Elapsed 16m50.8s | Load 7.39 7.65 5.31]
Started sys-kernel/chromeos-kernel-3_14-3.14-r1491 (logged in /tmp/chromeos-kernel-3_14-3.14-r1491-rw5AeR)
Fetched chromeos-base/wireless_automation-0.0.1-r7 in 8.81s
Completed dev-util/bsdiff-4.3.1-r4 (in 0m10.3s)
Pending 194/587, Fetching 4/120, Building 4/82, [Time 14:53:11 | Elapsed 16m53.1s | Load 7.39 7.65 5.31]
Started chromeos-base/libweave-0.0.1-r104 (logged in /tmp/libweave-0.0.1-r104-nZ8b1o)
Completed chromeos-base/chromeos-test-init-0.0.1-r1717 (in 0m8.8s)
Pending 193/587, Fetching 4/120, Building 4/81, [Time 14:53:12 | Elapsed 16m54.3s | Load 7.39 7.65 5.31]
Started chromeos-base/debugd-client-0.0.1-r175 (logged in /tmp/debugd-client-0.0.1-r175-zrD5_l)
Fetched chromeos-base/autotest-deps-p2p-0.0.1-r1904 in 8.65s
Fetched chromeos-base/crash-reporter-0.0.1-r1440 in 10.13s
Fetched dev-python/btsocket-0.0.1-r11 in 8.66s
Fetched dev-util/mem-0.0.1-r2 in 8.45s
Completed chromeos-base/debugd-client-0.0.1-r175 (in 0m8.2s)
Still building telemetry-0.0.1-r6 (4m9.2s). Logs in /tmp/telemetry-0.0.1-r6-R66QGC
Started chromeos-base/p2p-0.0.1-r1527 (logged in /tmp/p2p-0.0.1-r1527-yfIqXC)
Completed chromeos-base/libweave-0.0.1-r104 (in 0m9.7s)
Pending 191/587, Fetching 4/116, Building 4/83, [Time 14:53:21 | Elapsed 17m2.7s | Load 7.64 7.7 5.35]
Started dev-libs/opencryptoki-2.2.8-r23 (logged in /tmp/opencryptoki-2.2.8-r23-fKt9NB)
Completed sys-kernel/chromeos-kernel-3_14-3.14-r1491 (in 0m12.2s)
Pending 190/587, Fetching 4/116, Building 4/82, [Time 14:53:21 | Elapsed 17m3.0s | Load 7.64 7.7 5.35]
Started sys-apps/lshw-02.17b-r1 (logged in /tmp/lshw-02.17b-r1-tea8K6)
Fetched dev-python/cherrypy-3.2.2-r1 in 9.10s
Fetched sys-fs/mtd-utils-1.5.2 in 8.90s
Fetched virtual/implicit-system-1-r1 in 8.93s
Fetched sys-apps/ureadahead-0.100.0-r5 in 8.26s
Completed sys-apps/lshw-02.17b-r1 (in 0m8.6s)
Pending 189/587, Fetching 4/112, Building 4/85, [Time 14:53:30 | Elapsed 17m11.6s | Load 7.77 7.72 5.39]
Started sys-apps/coreboot-utils-0.0.1-r2323 (logged in /tmp/coreboot-utils-0.0.1-r2323-TaQidl)
Completed dev-libs/opencryptoki-2.2.8-r23 (in 0m9.4s)
Pending 188/587, Fetching 4/112, Building 4/84, [Time 14:53:30 | Elapsed 17m12.1s | Load 7.77 7.72 5.39]
Started x11-libs/libXtst-1.2.0 (logged in /tmp/libXtst-1.2.0-emsX0o)
Fetched virtual/linux-sources-1-r10 in 8.30s
Fetched chromeos-base/crosh-0.0.1-r1592 in 8.28s
Fetched sys-fs/sshfs-fuse-2.4 in 8.73s
Fetched chromeos-base/mist-0.0.1-r1316 in 7.78s
Completed chromeos-base/p2p-0.0.1-r1527 (in 0m15.1s)
Pending 187/587, Fetching 4/108, Building 4/87, [Time 14:53:36 | Elapsed 17m17.6s | Load 7.7 7.71 5.39]
Started sys-fs/exfat-utils-1.1.0 (logged in /tmp/exfat-utils-1.1.0-PkohNb)
Completed sys-apps/coreboot-utils-0.0.1-r2323 (in 0m8.7s)
Pending 186/587, Fetching 4/108, Building 4/86, [Time 14:53:38 | Elapsed 17m20.3s | Load 7.57 7.68 5.4]
Started sys-fs/fuse-exfat-1.1.0 (logged in /tmp/fuse-exfat-1.1.0-vTXiVC)
Completed x11-libs/libXtst-1.2.0 (in 0m8.9s)
Pending 185/587, Fetching 4/108, Building 4/85, [Time 14:53:39 | Elapsed 17m21.1s | Load 7.57 7.68 5.4]
Started net-ftp/pybootd-1.5.0_pre20110524131526 (logged in /tmp/pybootd-1.5.0_pre20110524131526-d4JMrG)
Fetched app-crypt/tpm-tools-1.3.8-r1 in 8.53s
Fetched chromeos-base/mtpd-0.0.1-r116 in 8.64s
Fetched app-laptop/laptop-mode-tools-1.59-r31 in 8.29s
Completed sys-fs/exfat-utils-1.1.0 (in 0m7.9s)
Pending 184/587, Fetching 4/105, Building 4/87, [Time 14:53:43 | Elapsed 17m25.5s | Load 7.6 7.69 5.41]
Started chromeos-base/ec-devutils-0.0.1-r970 (logged in /tmp/ec-devutils-0.0.1-r970-Wx4Fiu)
Fetched sci-geosciences/gpsd-3.4 in 8.89s
Completed sys-fs/fuse-exfat-1.1.0 (in 0m8.2s)
Pending 183/587, Fetching 4/104, Building 4/87, [Time 14:53:46 | Elapsed 17m28.4s | Load 7.6 7.69 5.41]
Started net-misc/strongswan-5.0.2-r17 (logged in /tmp/strongswan-5.0.2-r17-xk7Kdf)
Completed net-ftp/pybootd-1.5.0_pre20110524131526 (in 0m8.4s)
Pending 182/587, Fetching 4/104, Building 4/86, [Time 14:53:47 | Elapsed 17m29.5s | Load 7.6 7.69 5.41]
Started x11-libs/libXt-1.1.4 (logged in /tmp/libXt-1.1.4-6J6fjl)
Fetched x11-apps/intel-gpu-tools-1.12 in 8.56s
Fetched chromeos-base/update_engine-0.0.3-r1892 in 8.50s
Fetched net-analyzer/tcpdump-4.5.1-r1 in 8.64s
Fetched chromeos-base/autotest-deps-cellular-0.0.1-r1941 in 8.83s
Completed chromeos-base/ec-devutils-0.0.1-r970 (in 0m9.2s)
Pending 181/587, Fetching 4/100, Building 4/89, [Time 14:53:53 | Elapsed 17m34.7s | Load 7.47 7.66 5.41]
Started dev-embedded/dfu-programmer-0.7.2 (logged in /tmp/dfu-programmer-0.7.2-9vaoff)
Completed x11-libs/libXt-1.1.4 (in 0m9.0s)
Pending 180/587, Fetching 4/100, Building 4/88, [Time 14:53:56 | Elapsed 17m38.4s | Load 7.52 7.67 5.43]
Started chromeos-base/mttools-0.0.1-r122 (logged in /tmp/mttools-0.0.1-r122-R5BIz1)
Fetched chromeos-base/cros-disks-0.0.1-r1188 in 8.51s
Fetched media-gfx/deqp-2016.03.08-r1 in 9.37s
Completed dev-embedded/dfu-programmer-0.7.2 (in 0m7.6s)
Pending 179/587, Fetching 4/98, Building 4/89, [Time 14:54:00 | Elapsed 17m42.3s | Load 7.47 7.66 5.44]
Started x11-drivers/touchpad-tests-0.0.1-r152 (logged in /tmp/touchpad-tests-0.0.1-r152-w4WBje)
Fetched chromeos-base/autotest-deps-glbench-0.0.1-r6802 in 8.52s
Completed net-misc/strongswan-5.0.2-r17 (in 0m17.2s)
Pending 178/587, Fetching 4/97, Building 4/89, [Time 14:54:04 | Elapsed 17m45.6s | Load 7.52 7.66 5.45]
Started chromeos-base/webserver-0.0.1-r674 (logged in /tmp/webserver-0.0.1-r674-gEt9ey)
Fetched app-misc/eglinfo-8.2.0-r1 in 13.24s
Completed chromeos-base/mttools-0.0.1-r122 (in 0m8.5s)
Pending 177/587, Fetching 4/96, Building 4/89, [Time 14:54:05 | Elapsed 17m47.0s | Load 7.52 7.66 5.45]
Started net-dialup/xl2tpd-1.3.0-r3 (logged in /tmp/xl2tpd-1.3.0-r3-tufghf)
Fetched dev-util/hdctools-0.0.1-r526 in 8.09s
Fetched x11-apps/xsendevt-0.6-r1 in 7.77s
Fetched chromeos-base/chromeos-test-root-0.0.1-r6 in 8.30s
Completed x11-drivers/touchpad-tests-0.0.1-r152 (in 0m10.5s)
Pending 176/587, Fetching 4/93, Building 4/91, [Time 14:54:11 | Elapsed 17m52.8s | Load 7.64 7.68 5.47]
Started app-benchmarks/glmark2-285-r5 (logged in /tmp/glmark2-285-r5-wVOB34)
Fetched chromeos-base/chromeos-trim-0.0.1-r61 in 9.08s
Fetched virtual/service-manager-1-r1 in 8.32s
Completed net-dialup/xl2tpd-1.3.0-r3 (in 0m9.4s)
Pending 175/587, Fetching 4/91, Building 4/92, [Time 14:54:14 | Elapsed 17m56.4s | Load 7.82 7.72 5.49]
Started chromeos-base/chromeos-factoryinstall-0.0.1-r171 (logged in /tmp/chromeos-factoryinstall-0.0.1-r171-VLSKkK)
Fetched chromeos-base/userfeedback-0.0.1-r1571 in 8.74s
Fetched chromeos-base/recover-duts-0.0.1-r246 in 9.06s
Fetched chromeos-base/debugd-0.0.1-r1181 in 0.12s
Fetched chromeos-base/chromeos-factory-0.0.1-r3223 in 0.75s
Completed app-benchmarks/glmark2-285-r5 (in 0m9.8s)
Pending 174/587, Fetching 4/87, Building 4/95, [Time 14:54:21 | Elapsed 18m2.6s | Load 7.92 7.74 5.51]
Started chromeos-base/apmanager-0.0.1-r1064 (logged in /tmp/apmanager-0.0.1-r1064-BwIiKl)
Completed chromeos-base/webserver-0.0.1-r674 (in 0m17.2s)
