ChromeOS version information:
    CHROME_BRANCH=51
    CHROME_VERSION=
    CHROMEOS_VERSION_STRING=8095.0.2016_03_25_0744
    CHROME_BASE=
INFO    : Elapsed time (run_chroot_version_hooks): 0m0s
INFO    : Updating chroot
INFO    : Clearing shadow utils lockfiles under /
INFO    : Updating cross-compilers
Determining required toolchain updates...
Nothing to update!
INFO    : Updating the SDK

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.
Starting fast-emerge.
 Building package virtual/target-sdk world on root
Calculating deps...
Deps calculated in 0m26.5s

Total: 0 packages, Size of downloads: 0 KiB
Done
Scanning Configuration files...
Exiting: Nothing left to do; exiting. :)
INFO    : Elapsed time (update_chroot): 0m35s
INFO    : Selecting profile: /mnt/host/source/src/overlays/overlay-x86-generic/profiles/base for /build/x86-generic
Started net-misc/iperf-3.0.7 (logged in /tmp/iperf-3.0.7-iAN9lU)
Fetched app-benchmarks/i7z-0.27-r1 in 7.44s
Fetched net-misc/radvd-1.9.8 in 9.82s
Fetched dev-util/strace-4.9 in 9.18s
Completed net-misc/socat-1.7.3.1 (in 0m7.4s)
Pending 205/587, Fetching 4/153, Building 4/60, [Time 08:01:03 | Elapsed 15m40.6s | Load 7.41 7.56 5.06]
Started app-mobilephone/dfu-util-0.7 (logged in /tmp/dfu-util-0.7-goR55I)
Completed sys-fs/avfs-1.0.1-r5 (in 0m7.8s)
Pending 204/587, Fetching 4/153, Building 4/59, [Time 08:01:05 | Elapsed 15m43.1s | Load 7.38 7.55 5.07]
Started sys-libs/libcap-ng-0.7.4 (logged in /tmp/libcap-ng-0.7.4-tUXfBp)
Completed net-misc/iperf-3.0.7 (in 0m7.7s)
Pending 203/587, Fetching 4/153, Building 4/58, [Time 08:01:06 | Elapsed 15m44.2s | Load 7.38 7.55 5.07]
Started chromeos-base/chromiumos-assets-0.0.1-r2 (logged in /tmp/chromiumos-assets-0.0.1-r2-M0GjDV)
Fetched media-gfx/perceptualdiff-1.1.1-r2 in 7.67s
Fetched sys-apps/less-468 in 9.17s
Fetched sys-devel/gdb-7.10.20160211 in 8.92s
Fetched app-misc/tmux-1.9a in 7.94s
Completed app-mobilephone/dfu-util-0.7 (in 0m7.5s)
Pending 202/587, Fetching 4/149, Building 4/61, [Time 08:01:10 | Elapsed 15m48.1s | Load 7.27 7.53 5.08]
Started chromeos-base/modem-utilities-0.0.1-r1479 (logged in /tmp/modem-utilities-0.0.1-r1479-uSbZ5D)
Completed sys-libs/libcap-ng-0.7.4 (in 0m8.2s)
Pending 201/587, Fetching 4/149, Building 4/60, [Time 08:01:14 | Elapsed 15m51.3s | Load 7.25 7.52 5.09]
Started media-libs/libmtp-0.0.1-r21 (logged in /tmp/libmtp-0.0.1-r21-ZZM1Kb)
Fetched chromeos-base/modem-diagnostics-0.1-r9 in 7.88s
Completed chromeos-base/chromiumos-assets-0.0.1-r2 (in 0m8.2s)
Pending 200/587, Fetching 4/148, Building 4/60, [Time 08:01:15 | Elapsed 15m52.5s | Load 7.25 7.52 5.09]
Started chromeos-base/workarounds-0.0.1-r81 (logged in /tmp/workarounds-0.0.1-r81-YzGAYs)
Fetched media-gfx/imagemagick-6.7.8.7 in 9.33s
Completed chromeos-base/modem-utilities-0.0.1-r1479 (in 0m7.0s)
Pending 199/587, Fetching 4/147, Building 4/60, [Time 08:01:17 | Elapsed 15m55.1s | Load 7.25 7.52 5.09]
Started chromeos-base/google-breakpad-2016.03.10.135120-r97 (logged in /tmp/google-breakpad-2016.03.10.135120-r97-_N_A60)
Fetched chromeos-base/chromeos-machine-id-regen-0.0.1 in 9.17s
Fetched app-misc/ckermit-8.0.211-r4 in 9.22s
Completed media-libs/libmtp-0.0.1-r21 (in 0m7.8s)
Pending 198/587, Fetching 4/145, Building 4/61, [Time 08:01:21 | Elapsed 15m59.1s | Load 7.23 7.51 5.1]
Started dev-util/imgdiff-0.0.1-r2 (logged in /tmp/imgdiff-0.0.1-r2-Q4WH3q)
Fetched app-misc/evtest-1.29-r1 in 7.88s
Completed chromeos-base/workarounds-0.0.1-r81 (in 0m7.9s)
Pending 197/587, Fetching 4/144, Building 4/61, [Time 08:01:23 | Elapsed 16m0.3s | Load 7.23 7.51 5.1]
Started dev-util/bsdiff-4.3.1-r4 (logged in /tmp/bsdiff-4.3.1-r4-DK_9w8)
Fetched chromeos-base/autotest-deps-ltp-0.20150119-r12 in 9.70s
Fetched net-wireless/marvell_sd8787-14.64.2.47-r53 in 8.39s
Completed chromeos-base/google-breakpad-2016.03.10.135120-r97 (in 0m10.0s)
Pending 196/587, Fetching 4/142, Building 4/62, [Time 08:01:27 | Elapsed 16m5.1s | Load 7.37 7.53 5.12]
Started chromeos-base/chromeos-test-init-0.0.1-r1717 (logged in /tmp/chromeos-test-init-0.0.1-r1717-jIhB5m)
Fetched net-wireless/ath3k-1-r1 in 8.14s
Completed dev-util/imgdiff-0.0.1-r2 (in 0m7.8s)
Pending 195/587, Fetching 4/141, Building 4/62, [Time 08:01:29 | Elapsed 16m6.9s | Load 7.82 7.62 5.16]
Started sys-kernel/chromeos-kernel-3_14-3.14-r1491 (logged in /tmp/chromeos-kernel-3_14-3.14-r1491-l4U9Y4)
Fetched chromeos-base/inputcontrol-0.0.1-r106 in 7.32s
Completed dev-util/bsdiff-4.3.1-r4 (in 0m8.3s)
Pending 194/587, Fetching 4/140, Building 4/62, [Time 08:01:31 | Elapsed 16m8.7s | Load 7.82 7.62 5.16]
Started chromeos-base/libweave-0.0.1-r104 (logged in /tmp/libweave-0.0.1-r104-XnGQYW)
Fetched dev-libs/opensc-0.12.2-r1 in 9.09s
Fetched chromeos-base/minifakedns-0.0.1-r13 in 8.72s
Fetched dev-util/libc-bench-0.0.1-r8 in 8.81s
Completed chromeos-base/chromeos-test-init-0.0.1-r1717 (in 0m10.0s)
Pending 193/587, Fetching 4/137, Building 4/64, [Time 08:01:37 | Elapsed 16m15.1s | Load 8.08 7.68 5.19]
Started chromeos-base/debugd-client-0.0.1-r175 (logged in /tmp/debugd-client-0.0.1-r175-vOScG9)
Fetched app-crypt/nss-3.21-r1 in 8.48s
Completed chromeos-base/libweave-0.0.1-r104 (in 0m8.1s)
Pending 192/587, Fetching 4/136, Building 4/64, [Time 08:01:39 | Elapsed 16m16.7s | Load 8.07 7.68 5.21]
Started chromeos-base/p2p-0.0.1-r1527 (logged in /tmp/p2p-0.0.1-r1527-Cdw9Hy)
Completed sys-kernel/chromeos-kernel-3_14-3.14-r1491 (in 0m11.5s)
Pending 191/587, Fetching 4/136, Building 4/63, [Time 08:01:41 | Elapsed 16m18.4s | Load 8.07 7.68 5.21]
Started dev-libs/opencryptoki-2.2.8-r23 (logged in /tmp/opencryptoki-2.2.8-r23-oVirlp)
Fetched dev-util/turbostat-3.8.11-r937 in 8.01s
Fetched app-benchmarks/punybench-0.0.1-r62 in 9.37s
Completed chromeos-base/debugd-client-0.0.1-r175 (in 0m7.8s)
Pending 190/587, Fetching 4/134, Building 4/64, [Time 08:01:45 | Elapsed 16m22.9s | Load 8.06 7.69 5.22]
Started sys-apps/lshw-02.17b-r1 (logged in /tmp/lshw-02.17b-r1-BkTIdP)
Fetched chromeos-base/autotest-deps-webgl-mpd-0.0.1-r2464 in 9.09s
Fetched chromeos-base/autotest-deps-webgl-perf-0.0.1-r2293 in 8.57s
Completed dev-libs/opencryptoki-2.2.8-r23 (in 0m7.8s)
Pending 189/587, Fetching 4/132, Building 4/65, [Time 08:01:48 | Elapsed 16m26.2s | Load 7.98 7.68 5.23]
Started sys-apps/coreboot-utils-0.0.1-r2323 (logged in /tmp/coreboot-utils-0.0.1-r2323-ztZGdK)
Fetched virtual/assets-1-r1 in 8.56s
Fetched virtual/linux-sources-1-r10 in 8.37s
Completed sys-apps/lshw-02.17b-r1 (in 0m8.0s)
Still building telemetry-0.0.1-r6 (4m1.5s). Logs in /tmp/telemetry-0.0.1-r6-kKSIv7
Started x11-libs/libXtst-1.2.0 (logged in /tmp/libXtst-1.2.0-mZE7qz)
Completed chromeos-base/p2p-0.0.1-r1527 (in 0m14.4s)
Pending 187/587, Fetching 4/130, Building 4/65, [Time 08:01:53 | Elapsed 16m31.1s | Load 7.98 7.68 5.23]
Started sys-fs/exfat-utils-1.1.0 (logged in /tmp/exfat-utils-1.1.0-sq8XKP)
Fetched chromeos-base/autotest-deps-0.0.4-r7131 in 9.48s
Fetched chromeos-base/verity-0.0.1-r81 in 9.38s
Completed sys-apps/coreboot-utils-0.0.1-r2323 (in 0m8.4s)
Pending 186/587, Fetching 4/128, Building 4/66, [Time 08:01:57 | Elapsed 16m34.6s | Load 8.22 7.73 5.26]
Started sys-fs/fuse-exfat-1.1.0 (logged in /tmp/fuse-exfat-1.1.0-SsNaaq)
Fetched chromeos-base/chromeos-imageburner-0.0.1-r1531 in 7.99s
Completed x11-libs/libXtst-1.2.0 (in 0m7.7s)
Pending 185/587, Fetching 4/127, Building 4/66, [Time 08:02:01 | Elapsed 16m38.6s | Load 8.04 7.71 5.27]
Started net-ftp/pybootd-1.5.0_pre20110524131526 (logged in /tmp/pybootd-1.5.0_pre20110524131526-az52Ge)
Completed sys-fs/exfat-utils-1.1.0 (in 0m7.7s)
Pending 184/587, Fetching 4/127, Building 4/65, [Time 08:02:01 | Elapsed 16m38.8s | Load 8.04 7.71 5.27]
Started chromeos-base/ec-devutils-0.0.1-r970 (logged in /tmp/ec-devutils-0.0.1-r970-IYuJdg)
Fetched chromeos-base/lorgnette-0.0.1-r1180 in 9.04s
Completed sys-fs/fuse-exfat-1.1.0 (in 0m6.4s)
Pending 183/587, Fetching 4/126, Building 4/65, [Time 08:02:03 | Elapsed 16m41.0s | Load 8.04 7.71 5.27]
Started net-misc/strongswan-5.0.2-r17 (logged in /tmp/strongswan-5.0.2-r17-ddQdEQ)
Fetched app-crypt/tpm-tools-1.3.8-r1 in 8.00s
Fetched chromeos-base/crash-reporter-0.0.1-r1440 in 10.18s
Completed net-ftp/pybootd-1.5.0_pre20110524131526 (in 0m8.2s)
Pending 182/587, Fetching 4/124, Building 4/66, [Time 08:02:09 | Elapsed 16m46.7s | Load 7.88 7.68 5.28]
Started x11-libs/libXt-1.1.4 (logged in /tmp/libXt-1.1.4-U4H1Di)
Completed chromeos-base/ec-devutils-0.0.1-r970 (in 0m8.1s)
Pending 181/587, Fetching 4/124, Building 4/65, [Time 08:02:09 | Elapsed 16m46.9s | Load 7.88 7.68 5.28]
Started dev-embedded/dfu-programmer-0.7.2 (logged in /tmp/dfu-programmer-0.7.2-XM8lrA)
Fetched sys-power/powertop-2.8 in 8.93s
Fetched chromeos-base/chromeos-factory-mini-0.0.1-r700 in 9.68s
Fetched dev-util/dbus-spy-0.0.1-r9 in 8.64s
Fetched dev-python/selenium-2.29.0 in 8.43s
Completed dev-embedded/dfu-programmer-0.7.2 (in 0m7.5s)
Pending 180/587, Fetching 4/120, Building 4/68, [Time 08:02:17 | Elapsed 16m54.4s | Load 7.89 7.69 5.3]
Started chromeos-base/mttools-0.0.1-r122 (logged in /tmp/mttools-0.0.1-r122-OLhkJJ)
Completed x11-libs/libXt-1.1.4 (in 0m8.1s)
Pending 179/587, Fetching 4/120, Building 4/67, [Time 08:02:17 | Elapsed 16m54.8s | Load 7.89 7.69 5.3]
Started x11-drivers/touchpad-tests-0.0.1-r152 (logged in /tmp/touchpad-tests-0.0.1-r152-EQHCvz)
Fetched chromeos-base/touchbot-1.0-r124 in 8.54s
Completed net-misc/strongswan-5.0.2-r17 (in 0m16.6s)
Pending 178/587, Fetching 4/119, Building 4/67, [Time 08:02:20 | Elapsed 16m57.6s | Load 7.66 7.64 5.3]
Started chromeos-base/webserver-0.0.1-r674 (logged in /tmp/webserver-0.0.1-r674-YLGZ1g)
Fetched chromeos-base/gmerge-0.0.1-r950 in 8.60s
Fetched chromeos-base/wireless_automation-0.0.1-r7 in 8.23s
Fetched chromeos-base/autotest-deps-p2p-0.0.1-r1904 in 8.24s
Completed chromeos-base/mttools-0.0.1-r122 (in 0m8.4s)
Pending 177/587, Fetching 4/116, Building 4/69, [Time 08:02:25 | Elapsed 17m2.8s | Load 7.61 7.63 5.31]
Started net-dialup/xl2tpd-1.3.0-r3 (logged in /tmp/xl2tpd-1.3.0-r3-7KqRXc)
Fetched dev-python/btsocket-0.0.1-r11 in 8.88s
Completed x11-drivers/touchpad-tests-0.0.1-r152 (in 0m9.8s)
Pending 176/587, Fetching 4/115, Building 4/69, [Time 08:02:27 | Elapsed 17m4.6s | Load 7.61 7.63 5.31]
Started app-benchmarks/glmark2-285-r5 (logged in /tmp/glmark2-285-r5-aEyPHH)
Fetched dev-util/mem-0.0.1-r2 in 7.96s
Fetched dev-python/cherrypy-3.2.2-r1 in 9.08s
Fetched dev-util/hdctools-0.0.1-r526 in 9.24s
Completed net-dialup/xl2tpd-1.3.0-r3 (in 0m7.7s)
Pending 175/587, Fetching 4/112, Building 4/71, [Time 08:02:33 | Elapsed 17m10.5s | Load 7.48 7.61 5.31]
Started chromeos-base/chromeos-factoryinstall-0.0.1-r171 (logged in /tmp/chromeos-factoryinstall-0.0.1-r171-XGWwqu)
Fetched sys-fs/mtd-utils-1.5.2 in 8.06s
Completed app-benchmarks/glmark2-285-r5 (in 0m8.9s)
Pending 174/587, Fetching 4/111, Building 4/71, [Time 08:02:36 | Elapsed 17m13.5s | Load 7.36 7.58 5.31]
Started chromeos-base/apmanager-0.0.1-r1064 (logged in /tmp/apmanager-0.0.1-r1064-JNsb7D)
Completed chromeos-base/webserver-0.0.1-r674 (in 0m16.3s)
Pending 173/587, Fetching 4/111, Building 4/70, [Time 08:02:36 | Elapsed 17m13.9s | Load 7.36 7.58 5.31]
Started chromeos-base/openssh-server-init-0.0.1-r25 (logged in /tmp/openssh-server-init-0.0.1-r25-XEsr7A)
Fetched virtual/implicit-system-1-r1 in 8.38s
Fetched sys-apps/ureadahead-0.100.0-r5 in 8.24s
Fetched x11-apps/xsendevt-0.6-r1 in 8.48s
Completed chromeos-base/chromeos-factoryinstall-0.0.1-r171 (in 0m9.1s)
Pending 172/587, Fetching 4/108, Building 4/72, [Time 08:02:42 | Elapsed 17m19.6s | Load 7.33 7.57 5.32]
Started net-wireless/realtek-rt2800-firmware-0.0.1 (logged in /tmp/realtek-rt2800-firmware-0.0.1-5eC8gI)
Completed chromeos-base/openssh-server-init-0.0.1-r25 (in 0m7.6s)
Pending 171/587, Fetching 4/108, Building 4/71, [Time 08:02:44 | Elapsed 17m21.5s | Load 7.22 7.54 5.33]
Started app-i18n/chromeos-hangul-1.2.0.7-r1 (logged in /tmp/chromeos-hangul-1.2.0.7-r1-ZlFGy_)
Fetched chromeos-base/crosh-0.0.1-r1592 in 9.05s
Fetched sys-fs/sshfs-fuse-2.4 in 8.77s
Fetched chromeos-base/mist-0.0.1-r1316 in 8.75s
Fetched chromeos-base/mtpd-0.0.1-r116 in 8.58s
Completed net-wireless/realtek-rt2800-firmware-0.0.1 (in 0m7.9s)
Pending 170/587, Fetching 4/104, Building 4/74, [Time 08:02:50 | Elapsed 17m27.5s | Load 7.21 7.53 5.34]
Started chromeos-base/audioconfig-0.0.1-r1 (logged in /tmp/audioconfig-0.0.1-r1-hO3f9c)
Completed chromeos-base/apmanager-0.0.1-r1064 (in 0m15.6s)
Pending 169/587, Fetching 4/104, Building 4/73, [Time 08:02:51 | Elapsed 17m29.1s | Load 7.21 7.53 5.34]
Started games-util/joystick-1.4.2 (logged in /tmp/joystick-1.4.2-JCDn6d)
Fetched chromeos-base/cros-disks-0.0.1-r1188 in 7.95s
Completed app-i18n/chromeos-hangul-1.2.0.7-r1 (in 0m8.6s)
Pending 168/587, Fetching 4/103, Building 4/73, [Time 08:02:52 | Elapsed 17m30.1s | Load 7.21 7.53 5.34]
Started x11-misc/read-edid-1.4.2 (logged in /tmp/read-edid-1.4.2-dt8X2q)
Fetched app-laptop/laptop-mode-tools-1.59-r31 in 8.47s
Fetched chromeos-base/chromeos-test-root-0.0.1-r6 in 8.14s
Fetched sci-geosciences/gpsd-3.4 in 8.80s
Completed chromeos-base/audioconfig-0.0.1-r1 (in 0m8.0s)
Pending 167/587, Fetching 4/100, Building 4/75, [Time 08:02:58 | Elapsed 17m35.5s | Load 7.11 7.51 5.34]
Started virtual/chromeos-bsp-test-1-r1 (logged in /tmp/chromeos-bsp-test-1-r1-uTPONv)
Completed games-util/joystick-1.4.2 (in 0m8.0s)
Pending 166/587, Fetching 4/100, Building 4/74, [Time 08:02:59 | Elapsed 17m37.1s | Load 7.1 7.5 5.35]
Started chromeos-base/chromeos-hwid-0.0.1-r1 (logged in /tmp/chromeos-hwid-0.0.1-r1-GB_ke3)
Completed x11-misc/read-edid-1.4.2 (in 0m7.1s)
Pending 165/587, Fetching 4/100, Building 4/73, [Time 08:02:59 | Elapsed 17m37.2s | Load 7.1 7.5 5.35]
Started virtual/autotest-tests-1-r1 (logged in /tmp/autotest-tests-1-r1-MR1cRO)
Fetched chromeos-base/autotest-deps-touchpad-0.0.1-r2914 in 8.31s
Fetched x11-apps/intel-gpu-tools-1.12 in 11.05s
Fetched chromeos-base/update_engine-0.0.3-r1892 in 8.31s
Completed virtual/chromeos-bsp-test-1-r1 (in 0m6.5s)
Pending 164/587, Fetching 4/97, Building 4/75, [Time 08:03:04 | Elapsed 17m41.9s | Load 7.09 7.49 5.36]
Started app-editors/qemacs-0.4.0_pre20090420 (logged in /tmp/qemacs-0.4.0_pre20090420-tVNlih)
Fetched net-analyzer/tcpdump-4.5.1-r1 in 7.50s
Completed chromeos-base/chromeos-hwid-0.0.1-r1 (in 0m7.4s)
Pending 163/587, Fetching 4/96, Building 4/75, [Time 08:03:07 | Elapsed 17m44.6s | Load 7.09 7.49 5.36]
Started sys-apps/i2c-tools-3.1.1 (logged in /tmp/i2c-tools-3.1.1-XDvFow)
Completed virtual/autotest-tests-1-r1 (in 0m8.1s)
Pending 162/587, Fetching 4/96, Building 4/74, [Time 08:03:07 | Elapsed 17m45.2s | Load 7.09 7.49 5.36]
Started sys-apps/iotools-1.5 (logged in /tmp/iotools-1.5-s3pUWx)
Fetched app-misc/eglinfo-8.2.0-r1 in 7.48s
Fetched chromeos-base/vpn-manager-0.0.1-r1181 in 8.81s
Completed app-editors/qemacs-0.4.0_pre20090420 (in 0m7.6s)
Pending 161/587, Fetching 4/94, Building 4/75, [Time 08:03:12 | Elapsed 17m49.5s | Load 7.25 7.52 5.38]
Started app-admin/sysstat-10.2.0 (logged in /tmp/sysstat-10.2.0-jGdn6u)
Fetched chromeos-base/autotest-deps-cellular-0.0.1-r1941 in 10.34s
Completed sys-apps/iotools-1.5 (in 0m7.2s)
Pending 160/587, Fetching 4/93, Building 4/75, [Time 08:03:15 | Elapsed 17m52.5s | Load 7.23 7.51 5.39]
Started virtual/chromeos-bsp-dev-1-r1 (logged in /tmp/chromeos-bsp-dev-1-r1-B2zrWa)
Completed sys-apps/i2c-tools-3.1.1 (in 0m8.3s)
Pending 159/587, Fetching 4/93, Building 4/74, [Time 08:03:15 | Elapsed 17m52.9s | Load 7.23 7.51 5.39]
Started app-portage/portage-utils-0.55 (logged in /tmp/portage-utils-0.55-nP3GuQ)
Fetched media-gfx/deqp-2016.03.08-r1 in 11.17s
Completed app-admin/sysstat-10.2.0 (in 0m7.7s)
Pending 158/587, Fetching 4/92, Building 4/74, [Time 08:03:19 | Elapsed 17m57.3s | Load 7.05 7.47 5.38]
Started sys-apps/diffutils-3.3 (logged in /tmp/diffutils-3.3-fbZbEw)
Fetched chromeos-base/autotest-deps-glbench-0.0.1-r6802 in 8.97s
Completed virtual/chromeos-bsp-dev-1-r1 (in 0m6.6s)
Pending 157/587, Fetching 4/91, Building 4/74, [Time 08:03:21 | Elapsed 17m59.0s | Load 7.05 7.47 5.38]
Fetched chromeos-base/chromeos-trim-0.0.1-r61 in 8.82s
Started app-i18n/chinese-input-1.1.0.0-r2 (logged in /tmp/chinese-input-1.1.0.0-r2-aYzG2b)
Completed app-portage/portage-utils-0.55 (in 0m7.6s)
Pending 156/587, Fetching 4/90, Building 4/74, [Time 08:03:23 | Elapsed 18m0.5s | Load 7.05 7.47 5.38]
Started app-i18n/keyboard-input-1.0.0.0-r2 (logged in /tmp/keyboard-input-1.0.0.0-r2-b8kTde)
Fetched chromeos-base/autotest-deps-glmark2-0.0.1-r2312 in 11.44s
Fetched virtual/service-manager-1-r1 in 8.20s
Completed sys-apps/diffutils-3.3 (in 0m7.8s)
Pending 155/587, Fetching 4/88, Building 4/75, [Time 08:03:27 | Elapsed 18m5.1s | Load 7.12 7.48 5.4]
Started app-i18n/japanese-input-1.0.0.0-r1 (logged in /tmp/japanese-input-1.0.0.0-r1-1sFF5k)
Fetched chromeos-base/userfeedback-0.0.1-r1571 in 8.63s
Completed app-i18n/chinese-input-1.1.0.0-r2 (in 0m7.6s)
Pending 154/587, Fetching 4/87, Building 4/75, [Time 08:03:29 | Elapsed 18m6.6s | Load 7.11 7.47 5.41]
Started virtual/chromeos-firmware-1 (logged in /tmp/chromeos-firmware-1-jh5C7q)
Completed app-i18n/keyboard-input-1.0.0.0-r2 (in 0m7.0s)
Pending 153/587, Fetching 4/87, Building 4/74, [Time 08:03:30 | Elapsed 18m7.5s | Load 7.11 7.47 5.41]
Started net-wireless/wireless-tools-29 (logged in /tmp/wireless-tools-29-7u1w6B)
Fetched chromeos-base/recover-duts-0.0.1-r246 in 9.18s
Fetched chromeos-base/chromeos-installshim-0.0.1-r12 in 8.39s
Fetched chromeos-base/debugd-0.0.1-r1181 in 0.21s
Fetched chromeos-base/buffet-0.0.1-r1311 in 8.59s
Fetched chromeos-base/chromeos-factory-0.0.1-r3223 in 0.87s
Completed app-i18n/japanese-input-1.0.0.0-r1 (in 0m7.9s)
Pending 152/587, Fetching 4/82, Building 4/78, [Time 08:03:35 | Elapsed 18m13.0s | Load 7.03 7.44 5.41]
Started sys-apps/dtc-1.4.1-r1 (logged in /tmp/dtc-1.4.1-r1-WpkkUP)
Fetched chromeos-base/chromeos-factory-deps-1-r16 in 7.85s
Completed virtual/chromeos-firmware-1 (in 0m8.2s)
Pending 151/587, Fetching 4/81, Building 4/78, [Time 08:03:37 | Elapsed 18m14.8s | Load 7.03 7.44 5.41]
Started net-misc/radvd-1.9.8 (logged in /tmp/radvd-1.9.8-yFwirF)
Fetched chromeos-base/chromeos-dev-root-0.0.1-r2 in 7.52s
Completed net-wireless/wireless-tools-29 (in 0m8.6s)
Pending 150/587, Fetching 4/80, Building 4/78, [Time 08:03:38 | Elapsed 18m16.1s | Load 7.03 7.44 5.41]
Started app-benchmarks/i7z-0.27-r1 (logged in /tmp/i7z-0.27-r1-5f5nFO)
Fetched chromeos-base/autotest-private-all-0.0.1 in 7.38s
Fetched chromeos-base/autotest-tests-cloud-services-0.0.1-r1182 in 8.34s
Completed sys-apps/dtc-1.4.1-r1 (in 0m8.6s)
Pending 149/587, Fetching 4/78, Building 4/79, [Time 08:03:44 | Elapsed 18m21.5s | Load 7.1 7.45 5.43]
Started dev-util/strace-4.9 (logged in /tmp/strace-4.9-41ix_a)
Fetched chromeos-base/autotest-tests-debugd-0.0.1-r1904 in 8.25s
Fetched chromeos-base/autotest-server-tests-telemetry-0.0.1-r1895 in 8.42s
Fetched chromeos-base/autotest-tests-cryptohome-0.0.1-r1904 in 7.90s
Completed app-benchmarks/i7z-0.27-r1 (in 0m9.5s)
Pending 148/587, Fetching 4/75, Building 4/81, [Time 08:03:48 | Elapsed 18m25.6s | Load 7.1 7.45 5.43]
Started sys-apps/less-468 (logged in /tmp/less-468-kCYPkg)
Fetched chromeos-base/autotest-tests-cros-disks-0.0.1-r1904 in 8.59s
Completed dev-util/strace-4.9 (in 0m8.2s)
Pending 147/587, Fetching 4/74, Building 4/81, [Time 08:03:52 | Elapsed 18m29.8s | Load 7.17 7.45 5.45]
Started media-gfx/perceptualdiff-1.1.1-r2 (logged in /tmp/perceptualdiff-1.1.1-r2-xoKkdS)
Fetched chromeos-base/autotest-server-tests-bluetooth-0.0.1-r1895 in 8.20s
Completed net-misc/radvd-1.9.8 (in 0m16.2s)
Still building telemetry-0.0.1-r6 (6m1.6s). Logs in /tmp/telemetry-0.0.1-r6-kKSIv7
Started sys-devel/gdb-7.10.20160211 (logged in /tmp/gdb-7.10.20160211-YmsJr9)
Completed sys-apps/less-468 (in 0m7.6s)
Pending 145/587, Fetching 4/73, Building 4/80, [Time 08:03:55 | Elapsed 18m33.3s | Load 7.16 7.45 5.45]
Started chromeos-base/modem-diagnostics-0.1-r9 (logged in /tmp/modem-diagnostics-0.1-r9-N6cQ6j)
Fetched chromeos-base/autotest-tests-wifi-bootstrapping-0.0.1-r1480 in 8.12s
Fetched chromeos-base/autotest-server-tests-0.0.2-r2035 in 10.49s
Completed media-gfx/perceptualdiff-1.1.1-r2 (in 0m6.8s)
Pending 144/587, Fetching 4/71, Building 4/81, [Time 08:03:59 | Elapsed 18m36.5s | Load 7.07 7.42 5.46]
Started app-misc/tmux-1.9a (logged in /tmp/tmux-1.9a-7yfzaA)
Fetched chromeos-base/autotest-tests-security-0.0.1-r1904 in 10.86s
Fetched chromeos-base/autotest-tests-tpm-0.0.1-r1904 in 8.35s
Completed sys-devel/gdb-7.10.20160211 (in 0m9.1s)
Pending 143/587, Fetching 4/69, Building 4/82, [Time 08:04:02 | Elapsed 18m40.1s | Load 7.07 7.42 5.46]
Started media-gfx/imagemagick-6.7.8.7 (logged in /tmp/imagemagick-6.7.8.7-WCv59A)
Completed chromeos-base/modem-diagnostics-0.1-r9 (in 0m7.5s)
Pending 142/587, Fetching 4/69, Building 4/81, [Time 08:04:03 | Elapsed 18m40.8s | Load 7.07 7.42 5.46]
Started chromeos-base/chromeos-machine-id-regen-0.0.1 (logged in /tmp/chromeos-machine-id-regen-0.0.1-bK7C4_)
Fetched chromeos-base/autotest-server-tests-shill-0.0.1-r1898 in 9.67s
Fetched chromeos-base/autotest-tests-peerd-0.0.1-r1636 in 9.33s
Completed app-misc/tmux-1.9a (in 0m8.3s)
Pending 141/587, Fetching 4/67, Building 4/82, [Time 08:04:07 | Elapsed 18m44.8s | Load 6.98 7.4 5.46]
Started app-misc/ckermit-8.0.211-r4 (logged in /tmp/ckermit-8.0.211-r4-STm6xe)
Fetched dev-python/python-dateutil-2.1-r1 in 8.41s
Fetched dev-python/python-gflags-2.0 in 8.93s
Completed chromeos-base/chromeos-machine-id-regen-0.0.1 (in 0m8.4s)
Pending 140/587, Fetching 4/65, Building 4/83, [Time 08:04:11 | Elapsed 18m49.2s | Load 7.06 7.41 5.47]
Started app-misc/evtest-1.29-r1 (logged in /tmp/evtest-1.29-r1-SeQrSa)
Completed media-gfx/imagemagick-6.7.8.7 (in 0m10.5s)
Pending 139/587, Fetching 4/65, Building 4/82, [Time 08:04:13 | Elapsed 18m50.6s | Load 7.06 7.41 5.47]
Started chromeos-base/autotest-deps-ltp-0.20150119-r12 (logged in /tmp/autotest-deps-ltp-0.20150119-r12-ssBSN7)
Fetched dev-python/pytz-2013b in 8.52s
Fetched chromeos-base/autotest-tests-audio-0.0.1-r1904 in 9.17s
Completed app-misc/ckermit-8.0.211-r4 (in 0m8.3s)
Pending 138/587, Fetching 4/63, Building 4/83, [Time 08:04:15 | Elapsed 18m53.2s | Load 7.06 7.4 5.48]
Started net-wireless/marvell_sd8787-14.64.2.47-r53 (logged in /tmp/marvell_sd8787-14.64.2.47-r53-O5y5nY)
Fetched chromeos-base/autotest-tests-shill-0.0.1-r1906 in 9.18s
Fetched chromeos-base/autotest-tests-power-0.0.1-r1904 in 9.97s
