ChromeOS version information:
    CHROME_BRANCH=51
    CHROME_VERSION=
    CHROMEOS_VERSION_STRING=8095.0.2016_03_26_0010
    CHROME_BASE=
INFO    : Elapsed time (run_chroot_version_hooks): 0m0s
INFO    : Updating chroot
INFO    : Clearing shadow utils lockfiles under /
INFO    : Updating cross-compilers
Determining required toolchain updates...
Nothing to update!
INFO    : Updating the SDK

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.
Starting fast-emerge.
 Building package virtual/target-sdk world on root
Calculating deps...
Deps calculated in 0m26.0s

Total: 0 packages, Size of downloads: 0 KiB
Done
Scanning Configuration files...
Exiting: Nothing left to do; exiting. :)
INFO    : Elapsed time (update_chroot): 0m34s
INFO    : Selecting profile: /mnt/host/source/src/overlays/overlay-x86-generic/profiles/base for /build/x86-generic
Fetched chromeos-base/autotest-server-tests-shill-0.0.1-r1898 in 8.40s
Completed net-misc/radvd-1.9.8 (in 0m16.3s)
Pending 146/587, Fetching 4/68, Building 4/86, [Time 00:30:44 | Elapsed 19m7.3s | Load 7.45 7.55 5.56]
Started sys-devel/gdb-7.10.20160211 (logged in /tmp/gdb-7.10.20160211-bBL0Kb)
Fetched chromeos-base/autotest-tests-peerd-0.0.1-r1636 in 8.33s
Completed sys-apps/less-468 (in 0m8.3s)
Pending 145/587, Fetching 4/67, Building 4/86, [Time 00:30:45 | Elapsed 19m8.1s | Load 7.45 7.55 5.56]
Started chromeos-base/modem-diagnostics-0.1-r9 (logged in /tmp/modem-diagnostics-0.1-r9-cnkecp)
Completed media-gfx/perceptualdiff-1.1.1-r2 (in 0m8.5s)
Pending 144/587, Fetching 4/67, Building 4/85, [Time 00:30:45 | Elapsed 19m8.5s | Load 7.45 7.55 5.56]
Started app-misc/tmux-1.9a (logged in /tmp/tmux-1.9a-TMIT6g)
Fetched dev-python/python-dateutil-2.1-r1 in 9.79s
Fetched dev-python/python-gflags-2.0 in 8.65s
Fetched dev-python/pytz-2013b in 7.95s
Completed chromeos-base/modem-diagnostics-0.1-r9 (in 0m7.9s)
Pending 143/587, Fetching 4/64, Building 4/87, [Time 00:30:53 | Elapsed 19m16.1s | Load 7.38 7.53 5.57]
Started media-gfx/imagemagick-6.7.8.7 (logged in /tmp/imagemagick-6.7.8.7-DBr1TX)
Completed sys-devel/gdb-7.10.20160211 (in 0m9.6s)
Pending 142/587, Fetching 4/64, Building 4/86, [Time 00:30:54 | Elapsed 19m16.8s | Load 7.38 7.53 5.57]
Started chromeos-base/chromeos-machine-id-regen-0.0.1 (logged in /tmp/chromeos-machine-id-regen-0.0.1-m51Dep)
Fetched chromeos-base/autotest-tests-audio-0.0.1-r1904 in 9.01s
Completed app-misc/tmux-1.9a (in 0m9.7s)
Pending 141/587, Fetching 4/63, Building 4/86, [Time 00:30:55 | Elapsed 19m18.2s | Load 7.38 7.53 5.57]
Started app-misc/ckermit-8.0.211-r4 (logged in /tmp/ckermit-8.0.211-r4-R7Z5v7)
Fetched chromeos-base/autotest-tests-shill-0.0.1-r1906 in 8.96s
Fetched chromeos-base/autotest-tests-p2p-0.0.1-r1904 in 7.61s
Fetched chromeos-base/autotest-tests-power-0.0.1-r1904 in 10.14s
Completed chromeos-base/chromeos-machine-id-regen-0.0.1 (in 0m8.7s)
Pending 140/587, Fetching 4/60, Building 4/87, [Time 00:31:03 | Elapsed 19m25.5s | Load 7.62 7.58 5.61]
Started app-misc/evtest-1.29-r1 (logged in /tmp/evtest-1.29-r1-zANKLF)
Fetched chromeos-base/autotest-tests-ltp-0.0.1-r5463 in 8.65s
Completed media-gfx/imagemagick-6.7.8.7 (in 0m11.4s)
Pending 139/587, Fetching 4/59, Building 4/86, [Time 00:31:04 | Elapsed 19m27.5s | Load 7.62 7.58 5.61]
Started chromeos-base/autotest-deps-ltp-0.20150119-r12 (logged in /tmp/autotest-deps-ltp-0.20150119-r12-12FzaA)
Completed app-misc/ckermit-8.0.211-r4 (in 0m9.9s)
Pending 138/587, Fetching 4/59, Building 4/85, [Time 00:31:05 | Elapsed 19m28.1s | Load 7.62 7.58 5.61]
Started net-wireless/marvell_sd8787-14.64.2.47-r53 (logged in /tmp/marvell_sd8787-14.64.2.47-r53-vuwoyi)
Fetched chromeos-base/autotest-tests-cellular-0.0.1-r1941 in 7.91s
Fetched chromeos-base/autotest-tests-touchpad-0.0.1-r2913 in 10.23s
Fetched chromeos-base/autotest-tests-ownershipapi-0.0.1-r6616 in 0.36s
Fetched virtual/target-chromium-os-factory-shim-1-r1 in 9.73s
Fetched chromeos-base/autotest-chrome-0.0.1-r5729 in 0.11s
Completed app-misc/evtest-1.29-r1 (in 0m9.2s)
Pending 137/587, Fetching 4/54, Building 4/84, [Time 00:31:12 | Elapsed 19m34.8s | Load 7.82 7.62 5.65]
Started net-wireless/ath3k-1-r1 (logged in /tmp/ath3k-1-r1-uVlL3L)
Fetched chromeos-base/autotest-tests-0.0.3-r7228 in 10.04s
Completed net-wireless/marvell_sd8787-14.64.2.47-r53 (in 0m9.3s)
Pending 136/587, Fetching 4/53, Building 4/83, [Time 00:31:14 | Elapsed 19m37.4s | Load 7.82 7.62 5.65]
Started chromeos-base/inputcontrol-0.0.1-r106 (logged in /tmp/inputcontrol-0.0.1-r106-Owa9EG)
Fetched virtual/target-chromium-os-factory-1-r1 in 9.37s
Fetched chromeos-base/autotest-tests-graphics-0.0.1-r1909 in 9.41s
Fetched virtual/target-chromium-os-dev-1-r16 in 8.93s
Completed net-wireless/ath3k-1-r1 (in 0m8.9s)
Pending 135/587, Fetching 4/50, Building 4/82, [Time 00:31:21 | Elapsed 19m43.6s | Load 7.68 7.6 5.65]
Started dev-libs/opensc-0.12.2-r1 (logged in /tmp/opensc-0.12.2-r1-EKMctK)
Completed chromeos-base/autotest-deps-ltp-0.20150119-r12 (in 0m16.2s)
Pending 134/587, Fetching 4/50, Building 4/82, [Time 00:31:21 | Elapsed 19m43.7s | Load 7.68 7.6 5.65]
Started chromeos-base/minifakedns-0.0.1-r13 (logged in /tmp/minifakedns-0.0.1-r13-1IU7qz)
Fetched virtual/target-chromium-os-test-1-r37 in 8.62s
Completed chromeos-base/inputcontrol-0.0.1-r106 (in 0m8.9s)
Pending 133/587, Fetching 4/49, Building 4/81, [Time 00:31:23 | Elapsed 19m46.3s | Load 7.7 7.6 5.66]
Started dev-util/libc-bench-0.0.1-r8 (logged in /tmp/libc-bench-0.0.1-r8-3E4tJo)
Fetched virtual/target-chromium-os-1-r49 in 7.95s
Fetched dev-util/intltool-0.50.2-r2 in 7.79s
Fetched sys-devel/make-4.1-r1 in 9.76s
Completed dev-libs/opensc-0.12.2-r1 (in 0m9.3s)
Pending 132/587, Fetching 4/46, Building 4/82, [Time 00:31:30 | Elapsed 19m52.9s | Load 7.73 7.61 5.67]
Started app-crypt/nss-3.21-r1 (logged in /tmp/nss-3.21-r1-0mhcNh)
Completed chromeos-base/minifakedns-0.0.1-r13 (in 0m9.4s)
Pending 131/587, Fetching 4/46, Building 4/81, [Time 00:31:30 | Elapsed 19m53.1s | Load 7.73 7.61 5.67]
Started dev-util/turbostat-3.8.11-r937 (logged in /tmp/turbostat-3.8.11-r937-7CIb3l)
Fetched virtual/yacc-0 in 9.06s
Fetched app-admin/eselect-python-20140125 in 8.98s
Completed dev-util/libc-bench-0.0.1-r8 (in 0m9.6s)
Pending 130/587, Fetching 4/44, Building 4/82, [Time 00:31:33 | Elapsed 19m55.9s | Load 7.59 7.58 5.68]
Started app-benchmarks/punybench-0.0.1-r62 (logged in /tmp/punybench-0.0.1-r62-rKhcAN)
Fetched dev-lang/swig-3.0.5 in 8.62s
Fetched sys-devel/patch-2.7.4 in 8.62s
Completed dev-util/turbostat-3.8.11-r937 (in 0m8.4s)
Pending 129/587, Fetching 4/42, Building 4/83, [Time 00:31:39 | Elapsed 20m1.5s | Load 7.62 7.59 5.69]
Started chromeos-base/autotest-deps-webgl-mpd-0.0.1-r2464 (logged in /tmp/autotest-deps-webgl-mpd-0.0.1-r2464-vBD1Cc)
Completed app-crypt/nss-3.21-r1 (in 0m9.2s)
Pending 128/587, Fetching 4/42, Building 4/82, [Time 00:31:39 | Elapsed 20m2.2s | Load 7.62 7.59 5.69]
Started chromeos-base/autotest-deps-webgl-perf-0.0.1-r2293 (logged in /tmp/autotest-deps-webgl-perf-0.0.1-r2293-FS9oUA)
Fetched dev-util/re2c-0.13.6 in 9.42s
Fetched sys-devel/flex-2.5.39-r1 in 8.27s
Completed app-benchmarks/punybench-0.0.1-r62 (in 0m9.5s)
Pending 127/587, Fetching 4/40, Building 4/83, [Time 00:31:42 | Elapsed 20m5.4s | Load 7.49 7.56 5.69]
Started virtual/assets-1-r1 (logged in /tmp/assets-1-r1-GsDlRe)
Fetched app-arch/unzip-6.0-r3 in 8.75s
Fetched dev-util/gtk-doc-am-1.20 in 9.37s
Fetched media-libs/ladspa-sdk-1.13-r1 in 8.30s
Completed chromeos-base/autotest-deps-webgl-mpd-0.0.1-r2464 (in 0m9.9s)
Pending 126/587, Fetching 4/37, Building 4/85, [Time 00:31:48 | Elapsed 20m11.4s | Load 7.61 7.59 5.71]
Started virtual/linux-sources-1-r10 (logged in /tmp/linux-sources-1-r10-vSRsNV)
Fetched dev-libs/libdivsufsort-2.0.1 in 8.50s
Completed chromeos-base/autotest-deps-webgl-perf-0.0.1-r2293 (in 0m10.8s)
Pending 125/587, Fetching 4/36, Building 4/85, [Time 00:31:50 | Elapsed 20m13.0s | Load 7.61 7.59 5.71]
Started chromeos-base/autotest-deps-0.0.4-r7131 (logged in /tmp/autotest-deps-0.0.4-r7131-pbuRVI)
Completed virtual/assets-1-r1 (in 0m8.6s)
Pending 124/587, Fetching 4/36, Building 4/84, [Time 00:31:51 | Elapsed 20m13.9s | Load 7.56 7.58 5.72]
Started chromeos-base/verity-0.0.1-r81 (logged in /tmp/verity-0.0.1-r81-uQhgEC)
Fetched virtual/os-headers-0 in 8.60s
Fetched sys-devel/automake-1.13.4 in 9.30s
Completed virtual/linux-sources-1-r10 (in 0m8.2s)
Pending 123/587, Fetching 4/34, Building 4/85, [Time 00:31:57 | Elapsed 20m19.7s | Load 7.52 7.57 5.72]
Started chromeos-base/chromeos-imageburner-0.0.1-r1531 (logged in /tmp/chromeos-imageburner-0.0.1-r1531-59Rp5E)
Fetched sys-devel/automake-1.11.6-r1 in 9.85s
Fetched x11-misc/util-macros-1.19.0 in 9.37s
Completed chromeos-base/verity-0.0.1-r81 (in 0m8.9s)
Pending 122/587, Fetching 4/32, Building 4/86, [Time 00:32:00 | Elapsed 20m22.9s | Load 7.52 7.57 5.72]
Started chromeos-base/lorgnette-0.0.1-r1180 (logged in /tmp/lorgnette-0.0.1-r1180-gQ5bji)
Fetched media-fonts/font-util-1.2.0 in 8.05s
Fetched app-text/sgml-common-0.6.3-r5 in 8.17s
Completed chromeos-base/chromeos-imageburner-0.0.1-r1531 (in 0m8.7s)
Pending 121/587, Fetching 4/30, Building 4/87, [Time 00:32:05 | Elapsed 20m28.3s | Load 7.48 7.56 5.73]
Started chromeos-base/crash-reporter-0.0.1-r1440 (logged in /tmp/crash-reporter-0.0.1-r1440-mNhENX)
Fetched app-arch/cpio-2.11-r3 in 8.21s
Completed chromeos-base/autotest-deps-0.0.4-r7131 (in 0m16.6s)
Pending 120/587, Fetching 4/29, Building 4/88, [Time 00:32:07 | Elapsed 20m29.6s | Load 7.44 7.55 5.74]
Started app-crypt/tpm-tools-1.3.8-r1 (logged in /tmp/tpm-tools-1.3.8-r1-XzSEaq)
Fetched dev-libs/libxslt-1.1.28-r4 in 8.07s
Completed chromeos-base/lorgnette-0.0.1-r1180 (in 0m9.0s)
Pending 119/587, Fetching 4/28, Building 4/88, [Time 00:32:09 | Elapsed 20m31.8s | Load 7.44 7.55 5.74]
Started sys-power/powertop-2.8 (logged in /tmp/powertop-2.8-61Jd_M)
Fetched app-text/htmltidy-20090325 in 10.23s
Fetched app-text/docbook-xml-dtd-4.1.2-r6 in 8.31s
Fetched x11-proto/dri2proto-2.6 in 8.07s
Completed chromeos-base/crash-reporter-0.0.1-r1440 (in 0m9.4s)
Pending 118/587, Fetching 4/25, Building 4/90, [Time 00:32:15 | Elapsed 20m37.8s | Load 7.56 7.57 5.75]
Started chromeos-base/chromeos-factory-mini-0.0.1-r700 (logged in /tmp/chromeos-factory-mini-0.0.1-r700-A50_lD)
Completed app-crypt/tpm-tools-1.3.8-r1 (in 0m8.6s)
Pending 117/587, Fetching 4/25, Building 4/89, [Time 00:32:15 | Elapsed 20m38.2s | Load 7.56 7.57 5.75]
Started dev-util/dbus-spy-0.0.1-r9 (logged in /tmp/dbus-spy-0.0.1-r9-ubMHsE)
Fetched dev-cpp/gmock-1.7.0-r1 in 7.88s
Completed sys-power/powertop-2.8 (in 0m8.9s)
Pending 116/587, Fetching 4/24, Building 4/89, [Time 00:32:18 | Elapsed 20m40.7s | Load 7.52 7.56 5.76]
Started dev-python/selenium-2.29.0 (logged in /tmp/selenium-2.29.0-1BS9qf)
Fetched chromeos-base/chromite-0.0.2-r2312 in 10.09s
Completed dev-util/dbus-spy-0.0.1-r9 (in 0m7.6s)
Still building telemetry-0.0.1-r6 (8m7.4s). Logs in /tmp/telemetry-0.0.1-r6-fhdP2E
Started chromeos-base/touchbot-1.0-r124 (logged in /tmp/touchbot-1.0-r124-s0jDBX)
Fetched chromeos-base/shill-client-0.0.1-r49 in 8.58s
Completed chromeos-base/chromeos-factory-mini-0.0.1-r700 (in 0m8.2s)
Pending 114/587, Fetching 4/22, Building 4/89, [Time 00:32:23 | Elapsed 20m46.0s | Load 7.4 7.54 5.76]
Started chromeos-base/gmerge-0.0.1-r950 (logged in /tmp/gmerge-0.0.1-r950-s98dxW)
Fetched chromeos-base/permission_broker-client-0.0.1-r226 in 13.12s
Fetched chromeos-base/power_manager-client-0.0.1-r172 in 8.26s
Fetched chromeos-base/session_manager-client-0.0.1-r172 in 8.19s
Completed dev-python/selenium-2.29.0 (in 0m10.9s)
Pending 113/587, Fetching 4/19, Building 4/91, [Time 00:32:29 | Elapsed 20m51.7s | Load 7.45 7.55 5.77]
Started chromeos-base/wireless_automation-0.0.1-r7 (logged in /tmp/wireless_automation-0.0.1-r7-27tiX_)
Fetched chromeos-base/update_engine-client-0.0.1-r32 in 8.65s
Fetched virtual/ttf-fonts-1 in 8.72s
Completed chromeos-base/gmerge-0.0.1-r950 (in 0m9.9s)
Pending 112/587, Fetching 4/17, Building 4/92, [Time 00:32:33 | Elapsed 20m55.9s | Load 7.25 7.5 5.77]
Started chromeos-base/autotest-deps-p2p-0.0.1-r1904 (logged in /tmp/autotest-deps-p2p-0.0.1-r1904-SJAE9K)
Completed chromeos-base/touchbot-1.0-r124 (in 0m11.4s)
Pending 111/587, Fetching 4/17, Building 4/91, [Time 00:32:34 | Elapsed 20m57.3s | Load 7.25 7.5 5.77]
Started dev-python/btsocket-0.0.1-r11 (logged in /tmp/btsocket-0.0.1-r11-YcM1lo)
Fetched dev-util/ninja-1.4.0 in 10.65s
Completed chromeos-base/wireless_automation-0.0.1-r7 (in 0m10.0s)
Pending 110/587, Fetching 4/16, Building 4/91, [Time 00:32:39 | Elapsed 21m1.7s | Load 7.31 7.51 5.78]
Started dev-util/mem-0.0.1-r2 (logged in /tmp/mem-0.0.1-r2-VgESF_)
Fetched app-admin/python-updater-0.11 in 9.19s
Fetched dev-util/scons-2.3.0 in 9.97s
Completed chromeos-base/autotest-deps-p2p-0.0.1-r1904 (in 0m10.8s)
Pending 109/587, Fetching 4/14, Building 4/93, [Time 00:32:44 | Elapsed 21m6.7s | Load 7.45 7.54 5.8]
Started dev-python/cherrypy-3.2.2-r1 (logged in /tmp/cherrypy-3.2.2-r1-tOXHZB)
Completed dev-python/btsocket-0.0.1-r11 (in 0m11.2s)
Pending 108/587, Fetching 4/14, Building 4/92, [Time 00:32:45 | Elapsed 21m8.5s | Load 7.45 7.54 5.8]
Started dev-util/hdctools-0.0.1-r526 (logged in /tmp/hdctools-0.0.1-r526-x3ibrh)
Fetched dev-python/pyparsing-2.0.1 in 9.50s
Completed dev-util/mem-0.0.1-r2 (in 0m10.4s)
Pending 107/587, Fetching 4/13, Building 4/92, [Time 00:32:49 | Elapsed 21m12.1s | Load 7.49 7.54 5.81]
Started sys-fs/mtd-utils-1.5.2 (logged in /tmp/mtd-utils-1.5.2-Dwvh4h)
Fetched x11-proto/xcb-proto-1.7.1 in 9.13s
Fetched dev-python/certifi-2015.11.20.1 in 9.65s
Completed dev-python/cherrypy-3.2.2-r1 (in 0m10.0s)
Pending 106/587, Fetching 4/11, Building 4/93, [Time 00:32:54 | Elapsed 21m16.7s | Load 7.61 7.57 5.83]
Started virtual/implicit-system-1-r1 (logged in /tmp/implicit-system-1-r1-3znr5P)
Fetched dev-python/m2crypto-0.22.3-r4 in 8.49s
Completed dev-util/hdctools-0.0.1-r526 (in 0m10.7s)
Pending 105/587, Fetching 4/10, Building 4/93, [Time 00:32:56 | Elapsed 21m19.2s | Load 7.64 7.58 5.84]
Started sys-apps/ureadahead-0.100.0-r5 (logged in /tmp/ureadahead-0.100.0-r5-ATJbka)
Completed sys-fs/mtd-utils-1.5.2 (in 0m10.6s)
Pending 104/587, Fetching 4/10, Building 4/92, [Time 00:33:00 | Elapsed 21m22.6s | Load 7.64 7.58 5.84]
Started x11-apps/xsendevt-0.6-r1 (logged in /tmp/xsendevt-0.6-r1-3nZsGe)
Fetched sys-devel/llvm-3.5.0-r2 in 36.06s
Fetched chromeos-base/drm-tests-0.0.1-r38 in 12.17s
Completed virtual/implicit-system-1-r1 (in 0m8.8s)
Pending 103/587, Fetching 4/8, Building 4/93, [Time 00:33:02 | Elapsed 21m25.5s | Load 7.51 7.55 5.84]
Started chromeos-base/crosh-0.0.1-r1592 (logged in /tmp/crosh-0.0.1-r1592-gN6ySZ)
Fetched x11-libs/libva-intel-driver-1.6.1-r3 in 11.33s
Fetched virtual/target-os-factory-shim-1-r1 in 9.81s
Completed sys-apps/ureadahead-0.100.0-r5 (in 0m11.0s)
Pending 102/587, Fetching 4/6, Building 4/93, [Time 00:33:07 | Elapsed 21m30.2s | Load 7.55 7.56 5.85]
Started sys-fs/sshfs-fuse-2.4 (logged in /tmp/sshfs-fuse-2.4-V9g0a0)
Completed x11-apps/xsendevt-0.6-r1 (in 0m9.3s)
Pending 101/587, Fetching 4/6, Building 4/92, [Time 00:33:09 | Elapsed 21m31.9s | Load 7.55 7.56 5.85]
Started chromeos-base/mist-0.0.1-r1316 (logged in /tmp/mist-0.0.1-r1316-aEo5nR)
Fetched virtual/target-os-dev-1-r3 in 10.02s
Fetched virtual/target-os-1-r3 in 9.95s
Completed chromeos-base/crosh-0.0.1-r1592 (in 0m9.8s)
Pending 100/587, Fetching 4/4, Building 4/91, [Time 00:33:12 | Elapsed 21m35.3s | Load 7.59 7.56 5.86]
Started chromeos-base/mtpd-0.0.1-r116 (logged in /tmp/mtpd-0.0.1-r116-4ui76G)
Fetched virtual/target-os-test-1-r2 in 9.91s
Fetched virtual/target-os-factory-1-r1 in 9.53s
Completed sys-fs/sshfs-fuse-2.4 (in 0m8.6s)
Pending 101/587, Fetching 2/2, Building 4/90, [Time 00:33:16 | Elapsed 21m38.9s | Load 7.59 7.56 5.86]
Started chromeos-base/cros-disks-0.0.1-r1188 (logged in /tmp/cros-disks-0.0.1-r1188-OLrX6D)
Completed chromeos-base/mist-0.0.1-r1316 (in 0m8.3s)
Pending 100/587, Fetching 2/2, Building 4/89, [Time 00:33:17 | Elapsed 21m40.3s | Load 7.54 7.55 5.87]
Started app-laptop/laptop-mode-tools-1.59-r31 (logged in /tmp/laptop-mode-tools-1.59-r31-zGmFUD)
Fetched chromeos-base/autotest-all-0.0.1-r35 in 7.71s
Fetched dev-python/google-apputils-0.4.0 in 10.77s
Completed app-laptop/laptop-mode-tools-1.59-r31 (in 0m9.7s)
Pending 101/587, Building 4/88, [Time 00:33:27 | Elapsed 21m49.9s | Load 7.68 7.59 5.9]
Started sci-geosciences/gpsd-3.4 (logged in /tmp/gpsd-3.4-sqjl7i)
Completed chromeos-base/mtpd-0.0.1-r116 (in 0m17.3s)
Pending 100/587, Building 4/87, [Time 00:33:30 | Elapsed 21m52.6s | Load 7.68 7.59 5.9]
Started chromeos-base/chromeos-test-root-0.0.1-r6 (logged in /tmp/chromeos-test-root-0.0.1-r6-MFh73a)
Completed chromeos-base/cros-disks-0.0.1-r1188 (in 0m21.9s)
Pending 99/587, Building 4/86, [Time 00:33:38 | Elapsed 22m0.7s | Load 7.74 7.6 5.92]
Started x11-apps/intel-gpu-tools-1.12 (logged in /tmp/intel-gpu-tools-1.12-CcxtWF)
Completed chromeos-base/chromeos-test-root-0.0.1-r6 (in 0m10.4s)
Pending 98/587, Building 4/85, [Time 00:33:40 | Elapsed 22m3.0s | Load 7.74 7.6 5.92]
Started chromeos-base/autotest-deps-touchpad-0.0.1-r2914 (logged in /tmp/autotest-deps-touchpad-0.0.1-r2914-JrjPnT)
Completed sci-geosciences/gpsd-3.4 (in 0m20.4s)
Pending 97/587, Building 4/84, [Time 00:33:47 | Elapsed 22m10.3s | Load 7.7 7.6 5.94]
Started chromeos-base/update_engine-0.0.3-r1892 (logged in /tmp/update_engine-0.0.3-r1892-bJAaAt)
Completed x11-apps/intel-gpu-tools-1.12 (in 0m12.2s)
Pending 96/587, Building 4/83, [Time 00:33:50 | Elapsed 22m12.9s | Load 7.7 7.6 5.94]
Started net-analyzer/tcpdump-4.5.1-r1 (logged in /tmp/tcpdump-4.5.1-r1-ZAscn4)
Completed chromeos-base/autotest-deps-touchpad-0.0.1-r2914 (in 0m13.8s)
Pending 95/587, Building 4/83, [Time 00:33:54 | Elapsed 22m16.8s | Load 7.64 7.59 5.94]
Started chromeos-base/autotest-deps-cellular-0.0.1-r1941 (logged in /tmp/autotest-deps-cellular-0.0.1-r1941-9eKOkY)
Completed chromeos-base/update_engine-0.0.3-r1892 (in 0m12.0s)
Pending 94/587, Building 4/82, [Time 00:33:59 | Elapsed 22m22.4s | Load 7.59 7.58 5.95]
Started chromeos-base/vpn-manager-0.0.1-r1181 (logged in /tmp/vpn-manager-0.0.1-r1181-xY_0bx)
Completed chromeos-base/autotest-deps-cellular-0.0.1-r1941 (in 0m12.2s)
Pending 93/587, Building 4/82, [Time 00:34:06 | Elapsed 22m29.0s | Load 7.54 7.57 5.95]
Started media-gfx/deqp-2016.03.08-r1 (logged in /tmp/deqp-2016.03.08-r1-Yvhe_I)
Completed chromeos-base/vpn-manager-0.0.1-r1181 (in 0m10.8s)
Pending 92/587, Building 4/81, [Time 00:34:10 | Elapsed 22m33.1s | Load 7.5 7.56 5.96]
Started app-misc/eglinfo-8.2.0-r1 (logged in /tmp/eglinfo-8.2.0-r1-eXNC8Q)
Completed net-analyzer/tcpdump-4.5.1-r1 (in 0m21.6s)
Pending 91/587, Building 4/80, [Time 00:34:11 | Elapsed 22m34.5s | Load 7.7 7.6 5.98]
Started chromeos-base/autotest-deps-glbench-0.0.1-r6802 (logged in /tmp/autotest-deps-glbench-0.0.1-r6802-3d1Xpr)
Completed media-gfx/deqp-2016.03.08-r1 (in 0m14.8s)
Pending 90/587, Building 4/79, [Time 00:34:21 | Elapsed 22m43.7s | Load 7.56 7.57 5.98]
Started chromeos-base/autotest-deps-glmark2-0.0.1-r2312 (logged in /tmp/autotest-deps-glmark2-0.0.1-r2312-we9WZz)
Completed app-misc/eglinfo-8.2.0-r1 (in 0m10.9s)
Pending 89/587, Building 4/78, [Time 00:34:21 | Elapsed 22m44.0s | Load 7.6 7.58 5.99]
Started chromeos-base/chromeos-trim-0.0.1-r61 (logged in /tmp/chromeos-trim-0.0.1-r61-CtxZfd)
Completed chromeos-base/autotest-deps-glbench-0.0.1-r6802 (in 0m12.1s)
Still building telemetry-0.0.1-r6 (10m8.0s). Logs in /tmp/telemetry-0.0.1-r6-fhdP2E
Started virtual/service-manager-1-r1 (logged in /tmp/service-manager-1-r1-JT_sFk)
Completed chromeos-base/chromeos-trim-0.0.1-r61 (in 0m7.3s)
Pending 87/587, Building 4/76, [Time 00:34:28 | Elapsed 22m51.2s | Load 7.39 7.54 5.99]
Started chromeos-base/userfeedback-0.0.1-r1571 (logged in /tmp/userfeedback-0.0.1-r1571-KlroRF)
Completed virtual/service-manager-1-r1 (in 0m5.6s)
Pending 86/587, Building 4/75, [Time 00:34:29 | Elapsed 22m52.2s | Load 7.39 7.54 5.99]
Started chromeos-base/recover-duts-0.0.1-r246 (logged in /tmp/recover-duts-0.0.1-r246-SURJaM)
Completed chromeos-base/autotest-deps-glmark2-0.0.1-r2312 (in 0m9.4s)
Pending 85/587, Building 4/75, [Time 00:34:30 | Elapsed 22m53.1s | Load 7.39 7.54 5.99]
Started chromeos-base/chromeos-installshim-0.0.1-r12 (logged in /tmp/chromeos-installshim-0.0.1-r12-4Iv903)
Completed chromeos-base/userfeedback-0.0.1-r1571 (in 0m5.8s)
Pending 84/587, Building 4/74, [Time 00:34:34 | Elapsed 22m57.0s | Load 7.2 7.49 5.98]
Started chromeos-base/buffet-0.0.1-r1311 (logged in /tmp/buffet-0.0.1-r1311-qrjOJw)
Completed chromeos-base/recover-duts-0.0.1-r246 (in 0m5.3s)
Pending 83/587, Building 4/73, [Time 00:34:34 | Elapsed 22m57.4s | Load 7.2 7.49 5.98]
Started chromeos-base/chromeos-factory-deps-1-r16 (logged in /tmp/chromeos-factory-deps-1-r16-_D_8sC)
Completed chromeos-base/chromeos-installshim-0.0.1-r12 (in 0m4.7s)
Pending 82/587, Building 4/73, [Time 00:34:35 | Elapsed 22m57.8s | Load 7.2 7.49 5.98]
Started chromeos-base/chromeos-dev-root-0.0.1-r2 (logged in /tmp/chromeos-dev-root-0.0.1-r2-WkTXgO)
Completed chromeos-base/chromeos-factory-deps-1-r16 (in 0m4.8s)
Pending 81/587, Building 4/72, [Time 00:34:39 | Elapsed 23m2.3s | Load 6.94 7.44 5.97]
Started chromeos-base/debugd-0.0.1-r1181 (logged in /tmp/debugd-0.0.1-r1181-F6sp2s)
Completed chromeos-base/chromeos-dev-root-0.0.1-r2 (in 0m5.7s)
Pending 80/587, Building 4/72, [Time 00:34:40 | Elapsed 23m3.5s | Load 6.94 7.44 5.97]
Started chromeos-base/chromeos-factory-0.0.1-r3223 (logged in /tmp/chromeos-factory-0.0.1-r3223-EYKtN6)
Completed chromeos-base/buffet-0.0.1-r1311 (in 0m10.1s)
Pending 79/587, Building 4/71, [Time 00:34:44 | Elapsed 23m7.1s | Load 6.71 7.38 5.96]
Started chromeos-base/autotest-private-all-0.0.1 (logged in /tmp/autotest-private-all-0.0.1-r76346)
=== Start output for job debugd-0.0.1-r1181 (0m5.2s) ===
debugd-0.0.1-r1181: >>> Emerging (1 of 1) chromeos-base/debugd-0.0.1-r1181::chromiumos for /build/x86-generic/
debugd-0.0.1-r1181:  * Running stacked hooks for pre_pkg_setup
debugd-0.0.1-r1181:  *    sysroot_build_bin_dir ...
debugd-0.0.1-r1181:  [ ok ]
debugd-0.0.1-r1181:  * Running stacked hooks for pre_src_unpack
debugd-0.0.1-r1181:  *    python_multilib_setup ...
debugd-0.0.1-r1181:  [ ok ]
debugd-0.0.1-r1181: >>> Unpacking source...
debugd-0.0.1-r1181:  * Using local source dir(s): /mnt/host/source/src/platform2
debugd-0.0.1-r1181:  * path: /mnt/host/source/src/platform2
debugd-0.0.1-r1181:  * destdir: /build/x86-generic/tmp/portage/chromeos-base/debugd-0.0.1-r1181/work/debugd-0.0.1
